Unknown person, 10:30:10 PM, 14-July-2024, 5.830951894845301,10.770329614269007,14.035668847618199
Unknown person, 10:30:10 PM, 14-July-2024, 5.0,10.44030650891055,14.035668847618199
Unknown person, 10:30:10 PM, 14-July-2024, 5.0,10.44030650891055,13.038404810405298
Unknown person, 10:30:10 PM, 14-July-2024, 5.830951894845301,11.180339887498949,13.038404810405298
Unknown person, 10:30:10 PM, 14-July-2024, 5.830951894845301,11.180339887498949,14.0
Unknown person, 10:30:10 PM, 14-July-2024, 5.830951894845301,11.180339887498949,13.0
Unknown person, 10:30:10 PM, 14-July-2024, 5.385164807134504,10.770329614269007,14.0
Unknown person, 10:30:10 PM, 14-July-2024, 5.385164807134504,10.770329614269007,14.035668847618199
Unknown person, 10:30:10 PM, 14-July-2024, 5.830951894845301,10.770329614269007,13.038404810405298
Unknown person, 10:30:10 PM, 14-July-2024, 5.830951894845301,9.848857801796104,13.0
Unknown person, 10:30:10 PM, 14-July-2024, 5.830951894845301,11.180339887498949,14.0
Unknown person, 10:30:10 PM, 14-July-2024, 5.830951894845301,9.848857801796104,13.038404810405298
Unknown person, 10:30:10 PM, 14-July-2024, 5.385164807134504,11.180339887498949,14.035668847618199
Unknown person, 10:30:10 PM, 14-July-2024, 5.830951894845301,10.770329614269007,14.035668847618199
Unknown person, 10:30:10 PM, 14-July-2024, 5.830951894845301,10.770329614269007,12.041594578792296
Unknown person, 10:30:10 PM, 14-July-2024, 5.830951894845301,9.848857801796104,13.038404810405298
Unknown person, 10:30:10 PM, 14-July-2024, 5.830951894845301,10.770329614269007,14.035668847618199
Unknown person, 10:30:11 PM, 14-July-2024, 5.385164807134504,10.770329614269007,14.0
Unknown person, 10:30:11 PM, 14-July-2024, 5.830951894845301,9.848857801796104,14.0
Unknown person, 10:30:11 PM, 14-July-2024, 5.830951894845301,10.770329614269007,13.0
Unknown person, 10:30:11 PM, 14-July-2024, 5.385164807134504,10.770329614269007,14.0
Unknown person, 10:30:11 PM, 14-July-2024, 4.47213595499958,10.770329614269007,14.0
Unknown person, 10:30:11 PM, 14-July-2024, 5.830951894845301,10.770329614269007,14.0
Unknown person, 10:30:11 PM, 14-July-2024, 5.385164807134504,10.770329614269007,13.0
Unknown person, 10:30:11 PM, 14-July-2024, 5.385164807134504,10.770329614269007,13.0
Unknown person, 10:30:11 PM, 14-July-2024, 5.830951894845301,10.770329614269007,14.0
Unknown person, 10:30:11 PM, 14-July-2024, 5.385164807134504,10.770329614269007,14.035668847618199
Unknown person, 10:30:11 PM, 14-July-2024, 5.385164807134504,10.770329614269007,14.035668847618199
Unknown person, 10:30:11 PM, 14-July-2024, 5.830951894845301,10.770329614269007,14.0
Unknown person, 10:30:11 PM, 14-July-2024, 5.830951894845301,10.770329614269007,14.0
Unknown person, 10:30:11 PM, 14-July-2024, 4.47213595499958,10.770329614269007,13.038404810405298
Unknown person, 10:30:11 PM, 14-July-2024, 5.830951894845301,10.770329614269007,13.0
Unknown person, 10:30:11 PM, 14-July-2024, 4.47213595499958,10.770329614269007,13.0
Unknown person, 10:30:11 PM, 14-July-2024, 4.47213595499958,10.770329614269007,14.035668847618199
Unknown person, 10:30:11 PM, 14-July-2024, 5.0,9.848857801796104,13.038404810405298
Unknown person, 10:30:11 PM, 14-July-2024, 5.830951894845301,9.848857801796104,13.038404810405298
Unknown person, 10:30:11 PM, 14-July-2024, 5.0,9.848857801796104,13.0
Unknown person, 10:30:12 PM, 14-July-2024, 5.0,9.486832980505138,13.038404810405298
Unknown person, 10:30:12 PM, 14-July-2024, 4.47213595499958,10.44030650891055,13.0
Unknown person, 10:30:12 PM, 14-July-2024, 5.830951894845301,9.848857801796104,13.0
Unknown person, 10:30:12 PM, 14-July-2024, 5.830951894845301,10.770329614269007,13.038404810405298
Unknown person, 10:30:12 PM, 14-July-2024, 5.830951894845301,9.848857801796104,13.0
Unknown person, 10:30:12 PM, 14-July-2024, 5.830951894845301,9.848857801796104,13.0
Unknown person, 10:30:12 PM, 14-July-2024, 4.47213595499958,10.770329614269007,14.035668847618199
Unknown person, 10:30:12 PM, 14-July-2024, 5.0,10.44030650891055,13.038404810405298
Unknown person, 10:30:12 PM, 14-July-2024, 5.830951894845301,11.180339887498949,14.0
Unknown person, 10:30:12 PM, 14-July-2024, 5.830951894845301,11.180339887498949,13.038404810405298
Unknown person, 10:30:12 PM, 14-July-2024, 5.830951894845301,10.295630140987,14.035668847618199
Unknown person, 10:30:12 PM, 14-July-2024, 5.830951894845301,9.848857801796104,13.038404810405298
Unknown person, 10:30:12 PM, 14-July-2024, 5.830951894845301,11.180339887498949,14.0
Unknown person, 10:30:12 PM, 14-July-2024, 5.0,10.770329614269007,14.0
Unknown person, 10:30:12 PM, 14-July-2024, 5.0,10.770329614269007,13.038404810405298
Unknown person, 10:30:12 PM, 14-July-2024, 5.830951894845301,10.770329614269007,14.035668847618199
Unknown person, 10:30:12 PM, 14-July-2024, 5.656854249492381,10.770329614269007,14.035668847618199
Unknown person, 10:30:12 PM, 14-July-2024, 5.0,9.848857801796104,14.035668847618199
Unknown person, 10:30:12 PM, 14-July-2024, 5.0,9.848857801796104,14.0
Unknown person, 10:30:12 PM, 14-July-2024, 5.0,10.770329614269007,14.035668847618199
Unknown person, 10:30:12 PM, 14-July-2024, 5.830951894845301,9.848857801796104,14.0
Unknown person, 10:30:13 PM, 14-July-2024, 5.830951894845301,10.295630140987,14.0
Unknown person, 10:30:13 PM, 14-July-2024, 4.47213595499958,11.704699910719626,14.0
Unknown person, 10:30:13 PM, 14-July-2024, 5.0,10.770329614269007,14.0
Unknown person, 10:30:13 PM, 14-July-2024, 5.0,9.848857801796104,14.0
Unknown person, 10:30:13 PM, 14-July-2024, 5.830951894845301,10.770329614269007,14.0
Unknown person, 10:30:13 PM, 14-July-2024, 5.0,9.848857801796104,14.0
Unknown person, 10:30:13 PM, 14-July-2024, 5.0,9.848857801796104,14.0
Unknown person, 10:30:13 PM, 14-July-2024, 5.830951894845301,10.770329614269007,14.0
Unknown person, 10:30:13 PM, 14-July-2024, 5.830951894845301,9.848857801796104,14.0
Unknown person, 10:30:13 PM, 14-July-2024, 5.830951894845301,9.848857801796104,14.0
Unknown person, 10:30:13 PM, 14-July-2024, 5.830951894845301,10.770329614269007,14.0
Unknown person, 10:30:13 PM, 14-July-2024, 5.830951894845301,9.848857801796104,14.0
Unknown person, 10:30:13 PM, 14-July-2024, 5.0,9.848857801796104,13.0
Unknown person, 10:30:13 PM, 14-July-2024, 5.0,9.848857801796104,14.0
Unknown person, 10:30:13 PM, 14-July-2024, 5.830951894845301,9.848857801796104,14.0
Unknown person, 10:30:13 PM, 14-July-2024, 5.0,10.44030650891055,14.0
Unknown person, 10:30:13 PM, 14-July-2024, 5.830951894845301,10.770329614269007,14.0
Unknown person, 10:30:13 PM, 14-July-2024, 5.0,10.770329614269007,13.0
Unknown person, 10:30:13 PM, 14-July-2024, 5.830951894845301,9.848857801796104,14.035668847618199
Unknown person, 10:30:13 PM, 14-July-2024, 5.0,9.486832980505138,14.035668847618199
Unknown person, 10:30:13 PM, 14-July-2024, 5.830951894845301,9.848857801796104,14.0
Unknown person, 10:30:14 PM, 14-July-2024, 5.0,10.770329614269007,14.0
Unknown person, 10:30:14 PM, 14-July-2024, 5.385164807134504,11.704699910719626,14.035668847618199
Unknown person, 10:30:14 PM, 14-July-2024, 5.830951894845301,10.770329614269007,14.0
Unknown person, 10:30:14 PM, 14-July-2024, 5.830951894845301,9.848857801796104,14.0
Unknown person, 10:30:14 PM, 14-July-2024, 5.830951894845301,9.848857801796104,14.0
Unknown person, 10:30:14 PM, 14-July-2024, 5.830951894845301,9.848857801796104,13.0
Unknown person, 10:30:14 PM, 14-July-2024, 5.830951894845301,9.848857801796104,14.0
Unknown person, 10:30:14 PM, 14-July-2024, 5.830951894845301,10.770329614269007,13.038404810405298
Unknown person, 10:30:14 PM, 14-July-2024, 5.830951894845301,10.770329614269007,14.0
Unknown person, 10:30:14 PM, 14-July-2024, 5.385164807134504,9.848857801796104,13.0
Unknown person, 10:30:14 PM, 14-July-2024, 5.830951894845301,9.848857801796104,14.035668847618199
Unknown person, 10:30:14 PM, 14-July-2024, 5.0,10.770329614269007,14.0
Unknown person, 10:30:14 PM, 14-July-2024, 5.830951894845301,9.848857801796104,14.0
Unknown person, 10:30:14 PM, 14-July-2024, 5.830951894845301,10.770329614269007,14.0
Unknown person, 10:30:14 PM, 14-July-2024, 6.708203932499369,10.295630140987,14.0
Unknown person, 10:30:14 PM, 14-July-2024, 5.830951894845301,9.848857801796104,14.0
Unknown person, 10:30:14 PM, 14-July-2024, 5.830951894845301,9.848857801796104,14.0
Unknown person, 10:30:14 PM, 14-July-2024, 5.830951894845301,10.770329614269007,14.0
Unknown person, 10:30:14 PM, 14-July-2024, 5.830951894845301,9.848857801796104,14.035668847618199
Unknown person, 10:30:14 PM, 14-July-2024, 5.0,9.848857801796104,14.0
Unknown person, 10:30:14 PM, 14-July-2024, 5.0,10.770329614269007,14.0
Unknown person, 10:30:14 PM, 14-July-2024, 5.830951894845301,9.848857801796104,14.035668847618199
Unknown person, 10:30:14 PM, 14-July-2024, 5.830951894845301,9.848857801796104,14.0
Unknown person, 10:30:14 PM, 14-July-2024, 5.830951894845301,9.848857801796104,14.0
Unknown person, 10:30:14 PM, 14-July-2024, 5.830951894845301,9.848857801796104,13.0
Unknown person, 10:30:14 PM, 14-July-2024, 5.830951894845301,9.848857801796104,14.0
Unknown person, 10:30:14 PM, 14-July-2024, 5.0,9.848857801796104,14.035668847618199
Unknown person, 10:30:14 PM, 14-July-2024, 5.0,9.848857801796104,13.038404810405298
Unknown person, 10:30:14 PM, 14-July-2024, 5.830951894845301,10.770329614269007,14.0
Unknown person, 10:30:14 PM, 14-July-2024, 5.830951894845301,9.848857801796104,14.0
Unknown person, 10:30:15 PM, 14-July-2024, 5.385164807134504,9.848857801796104,14.0
Unknown person, 10:30:15 PM, 14-July-2024, 5.830951894845301,9.848857801796104,14.035668847618199
Unknown person, 10:30:15 PM, 14-July-2024, 5.830951894845301,10.770329614269007,14.0
Unknown person, 10:30:15 PM, 14-July-2024, 5.0,9.848857801796104,13.038404810405298
Unknown person, 10:30:15 PM, 14-July-2024, 5.830951894845301,9.848857801796104,14.035668847618199
Unknown person, 10:30:15 PM, 14-July-2024, 5.830951894845301,10.770329614269007,14.0
Unknown person, 10:30:15 PM, 14-July-2024, 5.0,10.770329614269007,14.035668847618199
Unknown person, 10:30:15 PM, 14-July-2024, 5.0,9.486832980505138,13.038404810405298
Unknown person, 10:30:15 PM, 14-July-2024, 5.0,10.770329614269007,14.035668847618199
Unknown person, 10:30:15 PM, 14-July-2024, 5.0,10.770329614269007,13.0
Unknown person, 10:30:15 PM, 14-July-2024, 5.830951894845301,9.848857801796104,14.035668847618199
Unknown person, 10:30:15 PM, 14-July-2024, 5.830951894845301,10.770329614269007,14.0
Unknown person, 10:30:15 PM, 14-July-2024, 5.830951894845301,9.848857801796104,14.0
Unknown person, 10:30:15 PM, 14-July-2024, 5.830951894845301,9.848857801796104,14.035668847618199
Unknown person, 10:30:15 PM, 14-July-2024, 5.0,10.770329614269007,14.0
Unknown person, 10:30:15 PM, 14-July-2024, 5.830951894845301,9.848857801796104,14.035668847618199
Unknown person, 10:30:15 PM, 14-July-2024, 5.0,10.770329614269007,14.035668847618199
Unknown person, 10:30:15 PM, 14-July-2024, 5.830951894845301,10.770329614269007,14.0
Unknown person, 10:30:15 PM, 14-July-2024, 5.830951894845301,9.848857801796104,14.0
Unknown person, 10:30:15 PM, 14-July-2024, 5.385164807134504,11.704699910719626,14.0
Unknown person, 10:30:15 PM, 14-July-2024, 5.830951894845301,9.848857801796104,14.0
Unknown person, 10:30:15 PM, 14-July-2024, 5.0,9.848857801796104,13.0
Unknown person, 10:30:15 PM, 14-July-2024, 5.830951894845301,9.848857801796104,14.0
Unknown person, 10:30:15 PM, 14-July-2024, 5.0,10.770329614269007,14.0
Unknown person, 10:30:15 PM, 14-July-2024, 5.830951894845301,10.295630140987,14.0
Unknown person, 10:30:15 PM, 14-July-2024, 5.830951894845301,9.848857801796104,14.0
Unknown person, 10:30:15 PM, 14-July-2024, 5.830951894845301,10.770329614269007,14.0
Unknown person, 10:30:15 PM, 14-July-2024, 5.0,10.770329614269007,14.0
Unknown person, 10:30:15 PM, 14-July-2024, 5.0,9.848857801796104,14.0
Unknown person, 10:30:16 PM, 14-July-2024, 5.0,10.770329614269007,14.0
Unknown person, 10:30:16 PM, 14-July-2024, 5.0,10.770329614269007,14.0
Unknown person, 10:30:16 PM, 14-July-2024, 5.830951894845301,9.848857801796104,14.0
Unknown person, 10:30:16 PM, 14-July-2024, 5.830951894845301,10.770329614269007,14.035668847618199
Unknown person, 10:30:16 PM, 14-July-2024, 5.0,9.848857801796104,14.035668847618199
Unknown person, 10:30:16 PM, 14-July-2024, 5.0,9.848857801796104,14.0
Unknown person, 10:30:16 PM, 14-July-2024, 5.830951894845301,10.770329614269007,14.035668847618199
Unknown person, 10:30:16 PM, 14-July-2024, 5.830951894845301,9.848857801796104,14.0
Unknown person, 10:30:16 PM, 14-July-2024, 5.0,9.848857801796104,13.038404810405298
Unknown person, 10:30:16 PM, 14-July-2024, 5.830951894845301,10.770329614269007,14.0
Unknown person, 10:30:16 PM, 14-July-2024, 5.830951894845301,10.770329614269007,14.0
Unknown person, 10:30:16 PM, 14-July-2024, 5.0,10.770329614269007,14.0
Unknown person, 10:30:16 PM, 14-July-2024, 5.830951894845301,10.770329614269007,14.035668847618199
Unknown person, 10:30:16 PM, 14-July-2024, 5.0,10.770329614269007,14.035668847618199
Unknown person, 10:30:16 PM, 14-July-2024, 5.830951894845301,9.848857801796104,14.035668847618199
Unknown person, 10:30:16 PM, 14-July-2024, 5.0,10.770329614269007,14.0
Unknown person, 10:30:16 PM, 14-July-2024, 5.0,10.770329614269007,14.0
Unknown person, 10:30:16 PM, 14-July-2024, 5.0,9.848857801796104,14.0
Unknown person, 10:30:16 PM, 14-July-2024, 5.830951894845301,11.180339887498949,14.035668847618199
Unknown person, 10:30:16 PM, 14-July-2024, 5.830951894845301,10.770329614269007,14.0
Unknown person, 10:30:16 PM, 14-July-2024, 5.0,9.848857801796104,13.0
Unknown person, 10:30:16 PM, 14-July-2024, 5.0,10.770329614269007,14.0
Unknown person, 10:30:16 PM, 14-July-2024, 5.0,10.770329614269007,14.0
Unknown person, 10:30:16 PM, 14-July-2024, 5.0,9.848857801796104,14.0
Unknown person, 10:30:16 PM, 14-July-2024, 5.0,10.770329614269007,13.038404810405298
Unknown person, 10:30:16 PM, 14-July-2024, 5.830951894845301,10.770329614269007,14.0
Unknown person, 10:30:16 PM, 14-July-2024, 5.0,9.848857801796104,14.035668847618199
Unknown person, 10:30:17 PM, 14-July-2024, 5.0,10.770329614269007,14.0
Unknown person, 10:30:17 PM, 14-July-2024, 5.0,9.848857801796104,14.0
Unknown person, 10:30:17 PM, 14-July-2024, 5.830951894845301,9.848857801796104,14.035668847618199
Unknown person, 10:30:17 PM, 14-July-2024, 5.830951894845301,9.848857801796104,14.0
Unknown person, 10:30:17 PM, 14-July-2024, 5.830951894845301,9.848857801796104,14.0
Unknown person, 10:30:17 PM, 14-July-2024, 5.0,9.848857801796104,14.035668847618199
Unknown person, 10:30:17 PM, 14-July-2024, 5.830951894845301,9.848857801796104,14.035668847618199
Unknown person, 10:30:17 PM, 14-July-2024, 5.830951894845301,9.848857801796104,14.0
Unknown person, 10:30:17 PM, 14-July-2024, 5.0,9.848857801796104,14.035668847618199
Unknown person, 10:30:17 PM, 14-July-2024, 5.830951894845301,9.848857801796104,14.0
Unknown person, 10:30:17 PM, 14-July-2024, 5.830951894845301,10.770329614269007,14.0
Unknown person, 10:30:17 PM, 14-July-2024, 5.830951894845301,9.848857801796104,14.035668847618199
Unknown person, 10:30:17 PM, 14-July-2024, 5.0,9.848857801796104,14.0
Unknown person, 10:30:17 PM, 14-July-2024, 5.830951894845301,10.770329614269007,13.0
Unknown person, 10:30:17 PM, 14-July-2024, 5.830951894845301,9.848857801796104,14.035668847618199
Unknown person, 10:30:17 PM, 14-July-2024, 5.385164807134504,10.770329614269007,14.0
Unknown person, 10:30:17 PM, 14-July-2024, 4.47213595499958,10.770329614269007,14.0
Unknown person, 10:30:17 PM, 14-July-2024, 5.385164807134504,10.770329614269007,13.038404810405298
Unknown person, 10:30:17 PM, 14-July-2024, 5.0,9.848857801796104,14.0
Unknown person, 10:30:17 PM, 14-July-2024, 5.0,10.770329614269007,14.0
Unknown person, 10:30:17 PM, 14-July-2024, 5.385164807134504,10.770329614269007,14.0
Unknown person, 10:30:17 PM, 14-July-2024, 5.830951894845301,9.848857801796104,14.035668847618199
Unknown person, 10:30:17 PM, 14-July-2024, 5.830951894845301,11.704699910719626,14.0
Unknown person, 10:30:17 PM, 14-July-2024, 5.385164807134504,10.770329614269007,13.0
Unknown person, 10:30:17 PM, 14-July-2024, 5.830951894845301,10.295630140987,14.0
Unknown person, 10:30:17 PM, 14-July-2024, 4.47213595499958,10.770329614269007,14.035668847618199
Unknown person, 10:30:17 PM, 14-July-2024, 5.385164807134504,10.770329614269007,13.0
Unknown person, 10:30:17 PM, 14-July-2024, 5.830951894845301,9.848857801796104,13.0
Unknown person, 10:30:17 PM, 14-July-2024, 5.0,10.770329614269007,13.0
Unknown person, 10:30:17 PM, 14-July-2024, 5.385164807134504,10.770329614269007,13.0
Unknown person, 10:30:18 PM, 14-July-2024, 5.0,10.770329614269007,13.0
Unknown person, 10:30:18 PM, 14-July-2024, 5.0,10.770329614269007,14.0
Unknown person, 10:30:18 PM, 14-July-2024, 5.830951894845301,9.848857801796104,14.035668847618199
Unknown person, 10:30:18 PM, 14-July-2024, 5.0,10.770329614269007,14.0
Unknown person, 10:30:18 PM, 14-July-2024, 5.830951894845301,11.180339887498949,15.033296378372908
Unknown person, 10:30:18 PM, 14-July-2024, 5.830951894845301,10.295630140987,14.035668847618199
Unknown person, 10:30:18 PM, 14-July-2024, 5.0,10.770329614269007,15.033296378372908
Unknown person, 10:30:18 PM, 14-July-2024, 5.0,12.083045973594572,15.033296378372908
Unknown person, 10:30:18 PM, 14-July-2024, 5.0,11.180339887498949,14.035668847618199
Unknown person, 10:30:18 PM, 14-July-2024, 5.830951894845301,10.295630140987,14.142135623730951
Unknown person, 10:30:18 PM, 14-July-2024, 5.830951894845301,11.180339887498949,14.035668847618199
Unknown person, 10:30:18 PM, 14-July-2024, 5.0,11.180339887498949,14.142135623730951
Unknown person, 10:30:18 PM, 14-July-2024, 5.830951894845301,11.180339887498949,14.035668847618199
Unknown person, 10:30:18 PM, 14-July-2024, 5.0,10.770329614269007,14.035668847618199
Unknown person, 10:30:18 PM, 14-July-2024, 6.708203932499369,10.63014581273465,14.142135623730951
Unknown person, 10:30:18 PM, 14-July-2024, 5.0,10.770329614269007,14.035668847618199
Unknown person, 10:30:18 PM, 14-July-2024, 5.0,12.083045973594572,14.035668847618199
Unknown person, 10:30:18 PM, 14-July-2024, 5.830951894845301,11.180339887498949,14.035668847618199
Unknown person, 10:30:18 PM, 14-July-2024, 6.4031242374328485,10.0,14.142135623730951
Unknown person, 10:30:18 PM, 14-July-2024, 5.830951894845301,11.180339887498949,14.035668847618199
Unknown person, 10:30:18 PM, 14-July-2024, 5.0,9.848857801796104,14.035668847618199
Unknown person, 10:30:18 PM, 14-July-2024, 5.0,11.180339887498949,14.035668847618199
Unknown person, 10:30:18 PM, 14-July-2024, 5.656854249492381,10.295630140987,15.033296378372908
Unknown person, 10:30:18 PM, 14-July-2024, 5.0,11.180339887498949,14.142135623730951
Unknown person, 10:30:18 PM, 14-July-2024, 5.0,10.816653826391969,14.142135623730951
Unknown person, 10:30:18 PM, 14-July-2024, 5.0,11.180339887498949,14.035668847618199
Unknown person, 10:30:18 PM, 14-July-2024, 5.0,10.295630140987,14.142135623730951
Unknown person, 10:30:18 PM, 14-July-2024, 4.47213595499958,10.770329614269007,14.142135623730951
Unknown person, 10:30:18 PM, 14-July-2024, 5.0,11.661903789690601,14.142135623730951
Unknown person, 10:30:18 PM, 14-July-2024, 5.0,10.295630140987,14.035668847618199
Unknown person, 10:30:19 PM, 14-July-2024, 5.830951894845301,10.816653826391969,14.142135623730951
Unknown person, 10:30:19 PM, 14-July-2024, 5.0,11.180339887498949,13.038404810405298
Unknown person, 10:30:19 PM, 14-July-2024, 5.0,10.295630140987,14.035668847618199
Unknown person, 10:30:19 PM, 14-July-2024, 4.47213595499958,11.180339887498949,14.035668847618199
Unknown person, 10:30:19 PM, 14-July-2024, 5.0,11.180339887498949,13.038404810405298
Unknown person, 10:30:19 PM, 14-July-2024, 5.830951894845301,10.0,14.035668847618199
Unknown person, 10:30:19 PM, 14-July-2024, 6.4031242374328485,10.295630140987,14.035668847618199
Unknown person, 10:30:19 PM, 14-July-2024, 5.0,10.295630140987,14.035668847618199
Unknown person, 10:30:19 PM, 14-July-2024, 5.830951894845301,10.0,14.142135623730951
Unknown person, 10:30:19 PM, 14-July-2024, 5.830951894845301,11.180339887498949,13.038404810405298
Unknown person, 10:30:19 PM, 14-July-2024, 5.0,11.180339887498949,14.035668847618199
Unknown person, 10:30:19 PM, 14-July-2024, 4.47213595499958,10.770329614269007,14.035668847618199
Unknown person, 10:30:19 PM, 14-July-2024, 4.47213595499958,10.770329614269007,14.142135623730951
Unknown person, 10:30:19 PM, 14-July-2024, 5.0,11.180339887498949,14.035668847618199
Unknown person, 10:30:19 PM, 14-July-2024, 5.0,10.770329614269007,13.038404810405298
Unknown person, 10:30:19 PM, 14-July-2024, 5.0,10.770329614269007,14.035668847618199
Unknown person, 10:30:19 PM, 14-July-2024, 5.830951894845301,11.180339887498949,13.152946437965905
Unknown person, 10:30:19 PM, 14-July-2024, 5.0,11.180339887498949,14.035668847618199
Unknown person, 10:30:19 PM, 14-July-2024, 5.0,9.848857801796104,13.038404810405298
Unknown person, 10:30:19 PM, 14-July-2024, 5.0,10.770329614269007,14.035668847618199
Unknown person, 10:30:19 PM, 14-July-2024, 5.0,10.770329614269007,14.035668847618199
Unknown person, 10:30:19 PM, 14-July-2024, 5.0,9.848857801796104,13.038404810405298
Unknown person, 10:30:19 PM, 14-July-2024, 5.0,10.770329614269007,14.035668847618199
Unknown person, 10:30:19 PM, 14-July-2024, 5.0,10.770329614269007,14.035668847618199
Unknown person, 10:30:19 PM, 14-July-2024, 5.830951894845301,11.180339887498949,14.0
Unknown person, 10:30:19 PM, 14-July-2024, 5.0,10.770329614269007,13.038404810405298
Unknown person, 10:30:19 PM, 14-July-2024, 5.0,10.770329614269007,14.035668847618199
Unknown person, 10:30:19 PM, 14-July-2024, 5.0,10.295630140987,14.035668847618199
Unknown person, 10:30:19 PM, 14-July-2024, 5.0,11.704699910719626,14.0
Unknown person, 10:30:19 PM, 14-July-2024, 5.830951894845301,10.295630140987,14.035668847618199
Unknown person, 10:30:20 PM, 14-July-2024, 5.830951894845301,10.295630140987,14.035668847618199
Unknown person, 10:30:20 PM, 14-July-2024, 5.0,9.848857801796104,13.038404810405298
Unknown person, 10:30:20 PM, 14-July-2024, 5.0,10.770329614269007,13.038404810405298
Unknown person, 10:30:20 PM, 14-July-2024, 5.0,10.770329614269007,13.038404810405298
Unknown person, 10:30:20 PM, 14-July-2024, 4.47213595499958,11.180339887498949,14.035668847618199
Unknown person, 10:30:20 PM, 14-July-2024, 6.4031242374328485,11.180339887498949,14.035668847618199
Unknown person, 10:30:20 PM, 14-July-2024, 5.830951894845301,10.295630140987,14.035668847618199
Unknown person, 10:30:20 PM, 14-July-2024, 5.830951894845301,10.295630140987,14.035668847618199
Unknown person, 10:30:20 PM, 14-July-2024, 5.0,11.180339887498949,14.035668847618199
Unknown person, 10:30:20 PM, 14-July-2024, 4.47213595499958,11.180339887498949,13.038404810405298
Unknown person, 10:30:20 PM, 14-July-2024, 5.0,10.295630140987,13.038404810405298
Unknown person, 10:30:20 PM, 14-July-2024, 5.0,10.295630140987,14.035668847618199
Unknown person, 10:30:20 PM, 14-July-2024, 5.0,10.295630140987,13.152946437965905
Unknown person, 10:30:20 PM, 14-July-2024, 5.0,9.848857801796104,14.035668847618199
Unknown person, 10:30:20 PM, 14-July-2024, 5.0,9.848857801796104,13.038404810405298
Unknown person, 10:30:20 PM, 14-July-2024, 5.0,10.295630140987,14.035668847618199
Unknown person, 10:30:20 PM, 14-July-2024, 5.830951894845301,10.295630140987,14.035668847618199
Unknown person, 10:30:20 PM, 14-July-2024, 5.0,10.295630140987,14.035668847618199
Unknown person, 10:30:20 PM, 14-July-2024, 5.0,10.295630140987,14.035668847618199
Unknown person, 10:30:20 PM, 14-July-2024, 5.0,10.295630140987,14.035668847618199
Unknown person, 10:30:20 PM, 14-July-2024, 5.656854249492381,10.295630140987,14.142135623730951
Unknown person, 10:30:20 PM, 14-July-2024, 5.830951894845301,10.295630140987,13.152946437965905
Unknown person, 10:30:20 PM, 14-July-2024, 5.0,10.295630140987,14.142135623730951
Unknown person, 10:30:20 PM, 14-July-2024, 5.656854249492381,10.295630140987,14.142135623730951
Unknown person, 10:30:20 PM, 14-July-2024, 5.0,10.295630140987,13.038404810405298
Unknown person, 10:30:20 PM, 14-July-2024, 5.0,11.180339887498949,14.035668847618199
Unknown person, 10:30:20 PM, 14-July-2024, 5.0,11.180339887498949,14.035668847618199
Unknown person, 10:30:20 PM, 14-July-2024, 5.0,10.295630140987,14.035668847618199
Unknown person, 10:30:20 PM, 14-July-2024, 5.0,10.295630140987,13.038404810405298
Unknown person, 10:30:20 PM, 14-July-2024, 5.0,11.180339887498949,14.035668847618199
Unknown person, 10:30:20 PM, 14-July-2024, 5.0,10.295630140987,14.142135623730951
Unknown person, 10:30:21 PM, 14-July-2024, 5.0,10.295630140987,13.152946437965905
Unknown person, 10:30:21 PM, 14-July-2024, 5.656854249492381,10.295630140987,14.035668847618199
Unknown person, 10:30:21 PM, 14-July-2024, 5.0,10.295630140987,14.035668847618199
Unknown person, 10:30:21 PM, 14-July-2024, 5.0,10.295630140987,14.035668847618199
Unknown person, 10:30:21 PM, 14-July-2024, 5.656854249492381,10.295630140987,13.152946437965905
Unknown person, 10:30:21 PM, 14-July-2024, 5.656854249492381,10.295630140987,14.142135623730951
Unknown person, 10:30:21 PM, 14-July-2024, 5.656854249492381,9.433981132056603,14.035668847618199
Unknown person, 10:30:21 PM, 14-July-2024, 5.0,11.180339887498949,14.035668847618199
Unknown person, 10:30:21 PM, 14-July-2024, 5.0,10.295630140987,14.142135623730951
Unknown person, 10:30:21 PM, 14-July-2024, 5.656854249492381,10.295630140987,14.035668847618199
Unknown person, 10:30:21 PM, 14-July-2024, 5.0,11.180339887498949,14.142135623730951
Unknown person, 10:30:21 PM, 14-July-2024, 5.0,11.180339887498949,13.152946437965905
Unknown person, 10:30:21 PM, 14-July-2024, 5.0,9.433981132056603,13.038404810405298
Unknown person, 10:30:21 PM, 14-July-2024, 4.47213595499958,11.180339887498949,13.038404810405298
Unknown person, 10:30:21 PM, 14-July-2024, 5.656854249492381,10.295630140987,13.152946437965905
Unknown person, 10:30:21 PM, 14-July-2024, 5.0,11.180339887498949,13.038404810405298
Unknown person, 10:30:21 PM, 14-July-2024, 5.0,11.180339887498949,13.152946437965905
Unknown person, 10:30:21 PM, 14-July-2024, 5.0,11.180339887498949,13.038404810405298
Unknown person, 10:30:21 PM, 14-July-2024, 5.0,11.180339887498949,14.142135623730951
Unknown person, 10:30:21 PM, 14-July-2024, 5.0,11.180339887498949,13.038404810405298
Unknown person, 10:30:21 PM, 14-July-2024, 5.0,10.295630140987,14.035668847618199
Unknown person, 10:30:21 PM, 14-July-2024, 5.0,10.295630140987,14.035668847618199
